Attaching to elasticsearch, stack_pluto_ws_1, stack_pluto_dbloader_1, stack_pluto_nginx_1, stack_pluto_s3server_1, stack_pluto_db_1, setup_kibana, stack_configure-es_1, kibana, setup_filebeat, setup_metricbeat, filebeat, metricbeat
[36melasticsearch       |[0m [2018-03-07T15:51:30,254][INFO ][o.e.n.Node               ] [] initializing ...
[36melasticsearch       |[0m [2018-03-07T16:13:13,892][WARN ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1288] overhead, spent [521ms] collecting in the last [1s]
[36melasticsearch       |[0m [2018-03-07T16:13:18,921][WARN ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1293] overhead, spent [556ms] collecting in the last [1s]
[34;1mfilebeat            |[0m 2018/03/07 16:13:34.897222 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=4194304 beat.memstats.memory_alloc=3162352 beat.memstats.memory_total=74847568 filebeat.events.added=4 filebeat.events.done=4 filebeat.harvester.open_files=3 filebeat.harvester.running=3 libbeat.config.module.running=0 libbeat.pipeline.clients=1 libbeat.pipeline.events.active=0 libbeat.pipeline.events.filtered=4 libbeat.pipeline.events.total=4 registrar.states.current=30 registrar.states.update=4 registrar.writes=4
[36mmetricbeat          |[0m 2018/03/07 16:13:35.015241 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=4892800 beat.memstats.memory_alloc=2508416 beat.memstats.memory_total=247178472 libbeat.config.module.running=0 libbeat.output.read.bytes=2600 libbeat.output.write.bytes=60603 libbeat.pipeline.clients=2 libbeat.pipeline.events.active=0 libbeat.pipeline.events.published=40 libbeat.pipeline.events.total=40 libbeat.pipeline.queue.acked=40 metricbeat.docker.cpu.events=9 metricbeat.docker.cpu.success=9 metricbeat.docker.info.events=1 metricbeat.docker.info.success=1 metricbeat.docker.memory.events=9 metricbeat.docker.memory.success=9 metricbeat.docker.network.events=9 metricbeat.docker.network.success=9 metricbeat.system.cpu.events=1 metricbeat.system.cpu.success=1 metricbeat.system.memory.events=1 metricbeat.system.memory.success=1 metricbeat.system.network.events=10 metricbeat.system.network.success=10
[36melasticsearch       |[0m [2018-03-07T16:13:45,070][WARN ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1319] overhead, spent [773ms] collecting in the last [1.1s]
[36melasticsearch       |[0m [2018-03-07T16:13:50,184][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1324] overhead, spent [400ms] collecting in the last [1.1s]
[36melasticsearch       |[0m [2018-03-07T16:13:51,185][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1325] overhead, spent [353ms] collecting in the last [1s]
[34;1mfilebeat            |[0m 2018/03/07 16:14:04.896986 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=4194304 beat.memstats.memory_alloc=2287664 beat.memstats.memory_total=75945232 filebeat.events.added=5 filebeat.events.done=5 filebeat.harvester.open_files=3 filebeat.harvester.running=3 libbeat.config.module.running=0 libbeat.pipeline.clients=1 libbeat.pipeline.events.active=0 libbeat.pipeline.events.filtered=5 libbeat.pipeline.events.total=5 registrar.states.current=30 registrar.states.update=5 registrar.writes=5
[36mmetricbeat          |[0m 2018/03/07 16:14:05.014921 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=5802256 beat.memstats.memory_alloc=4415712 beat.memstats.memory_total=252320848 libbeat.config.module.running=0 libbeat.output.read.bytes=2609 libbeat.output.write.bytes=60453 libbeat.pipeline.clients=2 libbeat.pipeline.events.active=0 libbeat.pipeline.events.published=40 libbeat.pipeline.events.total=40 libbeat.pipeline.queue.acked=40 metricbeat.docker.cpu.events=9 metricbeat.docker.cpu.success=9 metricbeat.docker.info.events=1 metricbeat.docker.info.success=1 metricbeat.docker.memory.events=9 metricbeat.docker.memory.success=9 metricbeat.docker.network.events=9 metricbeat.docker.network.success=9 metricbeat.system.cpu.events=1 metricbeat.system.cpu.success=1 metricbeat.system.memory.events=1 metricbeat.system.memory.success=1 metricbeat.system.network.events=10 metricbeat.system.network.success=10
[36melasticsearch       |[0m [2018-03-07T16:14:16,193][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1350] overhead, spent [318ms] collecting in the last [1s]
[34;1mfilebeat            |[0m 2018/03/07 16:14:34.896786 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=4194304 beat.memstats.memory_alloc=3300440 beat.memstats.memory_total=76958008 filebeat.events.added=3 filebeat.events.done=3 filebeat.harvester.open_files=3 filebeat.harvester.running=3 libbeat.config.module.running=0 libbeat.pipeline.clients=1 libbeat.pipeline.events.active=0 libbeat.pipeline.events.filtered=3 libbeat.pipeline.events.total=3 registrar.states.current=30 registrar.states.update=3 registrar.writes=3
[36mmetricbeat          |[0m 2018/03/07 16:14:35.014746 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=4875376 beat.memstats.memory_alloc=3469968 beat.memstats.memory_total=257455024 libbeat.config.module.running=0 libbeat.output.read.bytes=2603 libbeat.output.write.bytes=60621 libbeat.pipeline.clients=2 libbeat.pipeline.events.active=0 libbeat.pipeline.events.published=40 libbeat.pipeline.events.total=40 libbeat.pipeline.queue.acked=40 metricbeat.docker.cpu.events=9 metricbeat.docker.cpu.success=9 metricbeat.docker.info.events=1 metricbeat.docker.info.success=1 metricbeat.docker.memory.events=9 metricbeat.docker.memory.success=9 metricbeat.docker.network.events=9 metricbeat.docker.network.success=9 metricbeat.system.cpu.events=1 metricbeat.system.cpu.success=1 metricbeat.system.memory.events=1 metricbeat.system.memory.success=1 metricbeat.system.network.events=10 metricbeat.system.network.success=10
[36melasticsearch       |[0m [2018-03-07T16:14:42,342][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1376] overhead, spent [406ms] collecting in the last [1s]
[36melasticsearch       |[0m [2018-03-07T16:14:47,431][WARN ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1381] overhead, spent [593ms] collecting in the last [1s]
[36melasticsearch       |[0m [2018-03-07T16:14:53,522][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1387] overhead, spent [484ms] collecting in the last [1s]
[34;1mfilebeat            |[0m 2018/03/07 16:15:04.896574 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=4194304 beat.memstats.memory_alloc=2357872 beat.memstats.memory_total=78097288 filebeat.events.added=5 filebeat.events.done=5 filebeat.harvester.open_files=3 filebeat.harvester.running=3 libbeat.config.module.running=0 libbeat.pipeline.clients=1 libbeat.pipeline.events.active=0 libbeat.pipeline.events.filtered=5 libbeat.pipeline.events.total=5 registrar.states.current=30 registrar.states.update=5 registrar.writes=5
[36mmetricbeat          |[0m 2018/03/07 16:15:05.014565 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=6055456 beat.memstats.memory_alloc=4884632 beat.memstats.memory_total=262591752 libbeat.config.module.running=0 libbeat.output.read.bytes=2610 libbeat.output.write.bytes=60445 libbeat.pipeline.clients=2 libbeat.pipeline.events.active=0 libbeat.pipeline.events.published=40 libbeat.pipeline.events.total=40 libbeat.pipeline.queue.acked=40 metricbeat.docker.cpu.events=9 metricbeat.docker.cpu.success=9 metricbeat.docker.info.events=1 metricbeat.docker.info.success=1 metricbeat.docker.memory.events=9 metricbeat.docker.memory.success=9 metricbeat.docker.network.events=9 metricbeat.docker.network.success=9 metricbeat.system.cpu.events=1 metricbeat.system.cpu.success=1 metricbeat.system.memory.events=1 metricbeat.system.memory.success=1 metricbeat.system.network.events=10 metricbeat.system.network.success=10
[36melasticsearch       |[0m [2018-03-07T16:15:13,527][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1407] overhead, spent [350ms] collecting in the last [1s]
[36melasticsearch       |[0m [2018-03-07T16:15:18,702][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1412] overhead, spent [536ms] collecting in the last [1.1s]
[34;1mfilebeat            |[0m 2018/03/07 16:15:34.896392 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=4194304 beat.memstats.memory_alloc=3391704 beat.memstats.memory_total=79131120 filebeat.events.added=4 filebeat.events.done=4 filebeat.harvester.open_files=3 filebeat.harvester.running=3 libbeat.config.module.running=0 libbeat.pipeline.clients=1 libbeat.pipeline.events.active=0 libbeat.pipeline.events.filtered=4 libbeat.pipeline.events.total=4 registrar.states.current=30 registrar.states.update=4 registrar.writes=4
[36mmetricbeat          |[0m 2018/03/07 16:15:35.014434 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=5837472 beat.memstats.memory_alloc=4278432 beat.memstats.memory_total=267734472 libbeat.config.module.running=0 libbeat.output.read.bytes=2609 libbeat.output.write.bytes=60616 libbeat.pipeline.clients=2 libbeat.pipeline.events.active=0 libbeat.pipeline.events.published=40 libbeat.pipeline.events.total=40 libbeat.pipeline.queue.acked=40 metricbeat.docker.cpu.events=9 metricbeat.docker.cpu.success=9 metricbeat.docker.info.events=1 metricbeat.docker.info.success=1 metricbeat.docker.memory.events=9 metricbeat.docker.memory.success=9 metricbeat.docker.network.events=9 metricbeat.docker.network.success=9 metricbeat.system.cpu.events=1 metricbeat.system.cpu.success=1 metricbeat.system.memory.events=1 metricbeat.system.memory.success=1 metricbeat.system.network.events=10 metricbeat.system.network.success=10
[36melasticsearch       |[0m [2018-03-07T16:15:44,738][WARN ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1438] overhead, spent [798ms] collecting in the last [1s]
[36melasticsearch       |[0m [2018-03-07T16:15:49,742][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1443] overhead, spent [274ms] collecting in the last [1s]
[36melasticsearch       |[0m [2018-03-07T16:15:50,742][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1444] overhead, spent [355ms] collecting in the last [1s]
[34;1mfilebeat            |[0m 2018/03/07 16:16:04.896272 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=4194304 beat.memstats.memory_alloc=2418976 beat.memstats.memory_total=80245488 filebeat.events.added=5 filebeat.events.done=5 filebeat.harvester.open_files=3 filebeat.harvester.running=3 libbeat.config.module.running=0 libbeat.pipeline.clients=1 libbeat.pipeline.events.active=0 libbeat.pipeline.events.filtered=5 libbeat.pipeline.events.total=5 registrar.states.current=30 registrar.states.update=5 registrar.writes=5
[36mmetricbeat          |[0m 2018/03/07 16:16:05.014205 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=4915488 beat.memstats.memory_alloc=2511976 beat.memstats.memory_total=272860360 libbeat.config.module.running=0 libbeat.output.read.bytes=2612 libbeat.output.write.bytes=60439 libbeat.pipeline.clients=2 libbeat.pipeline.events.active=0 libbeat.pipeline.events.published=40 libbeat.pipeline.events.total=40 libbeat.pipeline.queue.acked=40 metricbeat.docker.cpu.events=9 metricbeat.docker.cpu.success=9 metricbeat.docker.info.events=1 metricbeat.docker.info.success=1 metricbeat.docker.memory.events=9 metricbeat.docker.memory.success=9 metricbeat.docker.network.events=9 metricbeat.docker.network.success=9 metricbeat.system.cpu.events=1 metricbeat.system.cpu.success=1 metricbeat.system.memory.events=1 metricbeat.system.memory.success=1 metricbeat.system.network.events=10 metricbeat.system.network.success=10
[36melasticsearch       |[0m [2018-03-07T16:16:15,892][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1469] overhead, spent [501ms] collecting in the last [1s]
[36melasticsearch       |[0m [2018-03-07T16:16:21,894][WARN ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1475] overhead, spent [581ms] collecting in the last [1s]
[34;1mfilebeat            |[0m 2018/03/07 16:16:34.896089 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=4194304 beat.memstats.memory_alloc=3472856 beat.memstats.memory_total=81299368 filebeat.events.added=4 filebeat.events.done=4 filebeat.harvester.open_files=3 filebeat.harvester.running=3 libbeat.config.module.running=0 libbeat.pipeline.clients=1 libbeat.pipeline.events.active=0 libbeat.pipeline.events.filtered=4 libbeat.pipeline.events.total=4 registrar.states.current=30 registrar.states.update=4 registrar.writes=4
[36mmetricbeat          |[0m 2018/03/07 16:16:35.014168 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=5916720 beat.memstats.memory_alloc=4820272 beat.memstats.memory_total=278009328 libbeat.config.module.running=0 libbeat.output.read.bytes=2621 libbeat.output.write.bytes=60640 libbeat.pipeline.clients=2 libbeat.pipeline.events.active=0 libbeat.pipeline.events.published=40 libbeat.pipeline.events.total=40 libbeat.pipeline.queue.acked=40 metricbeat.docker.cpu.events=9 metricbeat.docker.cpu.success=9 metricbeat.docker.info.events=1 metricbeat.docker.info.success=1 metricbeat.docker.memory.events=9 metricbeat.docker.memory.success=9 metricbeat.docker.network.events=9 metricbeat.docker.network.success=9 metricbeat.system.cpu.events=1 metricbeat.system.cpu.success=1 metricbeat.system.memory.events=1 metricbeat.system.memory.success=1 metricbeat.system.network.events=10 metricbeat.system.network.success=10
[36melasticsearch       |[0m [2018-03-07T16:16:41,899][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1495] overhead, spent [302ms] collecting in the last [1s]
[36melasticsearch       |[0m [2018-03-07T16:16:47,097][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1500] overhead, spent [395ms] collecting in the last [1.1s]
[36melasticsearch       |[0m [2018-03-07T16:16:48,097][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1501] overhead, spent [314ms] collecting in the last [1s]
[36melasticsearch       |[0m [2018-03-07T16:16:53,099][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1506] overhead, spent [291ms] collecting in the last [1s]
[34;1mfilebeat            |[0m 2018/03/07 16:17:04.895864 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=4194304 beat.memstats.memory_alloc=2456800 beat.memstats.memory_total=82397608 filebeat.events.added=6 filebeat.events.done=6 filebeat.harvester.open_files=3 filebeat.harvester.running=3 libbeat.config.module.running=0 libbeat.pipeline.clients=1 libbeat.pipeline.events.active=0 libbeat.pipeline.events.filtered=6 libbeat.pipeline.events.total=6 registrar.states.current=30 registrar.states.update=6 registrar.writes=6
[36mmetricbeat          |[0m 2018/03/07 16:17:05.014100 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=5157488 beat.memstats.memory_alloc=3383200 beat.memstats.memory_total=283141456 libbeat.config.module.running=0 libbeat.output.read.bytes=2601 libbeat.output.write.bytes=60486 libbeat.pipeline.clients=2 libbeat.pipeline.events.active=0 libbeat.pipeline.events.published=40 libbeat.pipeline.events.total=40 libbeat.pipeline.queue.acked=40 metricbeat.docker.cpu.events=9 metricbeat.docker.cpu.success=9 metricbeat.docker.info.events=1 metricbeat.docker.info.success=1 metricbeat.docker.memory.events=9 metricbeat.docker.memory.success=9 metricbeat.docker.network.events=9 metricbeat.docker.network.success=9 metricbeat.system.cpu.events=1 metricbeat.system.cpu.success=1 metricbeat.system.memory.events=1 metricbeat.system.memory.success=1 metricbeat.system.network.events=10 metricbeat.system.network.success=10
[36melasticsearch       |[0m [2018-03-07T16:17:13,103][WARN ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1526] overhead, spent [502ms] collecting in the last [1s]
[36melasticsearch       |[0m [2018-03-07T16:17:18,248][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1531] overhead, spent [348ms] collecting in the last [1.1s]
[36melasticsearch       |[0m [2018-03-07T16:17:19,249][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1532] overhead, spent [320ms] collecting in the last [1s]
[36melasticsearch       |[0m [2018-03-07T16:17:24,250][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1537] overhead, spent [290ms] collecting in the last [1s]
[34;1mfilebeat            |[0m 2018/03/07 16:17:34.895801 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=4194304 beat.memstats.memory_alloc=1938048 beat.memstats.memory_total=83558824 filebeat.events.added=6 filebeat.events.done=6 filebeat.harvester.open_files=3 filebeat.harvester.running=3 libbeat.config.module.running=0 libbeat.pipeline.clients=1 libbeat.pipeline.events.active=0 libbeat.pipeline.events.filtered=6 libbeat.pipeline.events.total=6 registrar.states.current=30 registrar.states.update=6 registrar.writes=6
[36mmetricbeat          |[0m 2018/03/07 16:17:35.013637 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=4839888 beat.memstats.memory_alloc=2776160 beat.memstats.memory_total=288293920 libbeat.config.module.running=0 libbeat.output.read.bytes=2613 libbeat.output.write.bytes=60594 libbeat.pipeline.clients=2 libbeat.pipeline.events.active=0 libbeat.pipeline.events.published=40 libbeat.pipeline.events.total=40 libbeat.pipeline.queue.acked=40 metricbeat.docker.cpu.events=9 metricbeat.docker.cpu.success=9 metricbeat.docker.info.events=1 metricbeat.docker.info.success=1 metricbeat.docker.memory.events=9 metricbeat.docker.memory.success=9 metricbeat.docker.network.events=9 metricbeat.docker.network.success=9 metricbeat.system.cpu.events=1 metricbeat.system.cpu.success=1 metricbeat.system.memory.events=1 metricbeat.system.memory.success=1 metricbeat.system.network.events=10 metricbeat.system.network.success=10
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T16:17:47Z","tags":[],"pid":1,"method":"get","statusCode":304,"req":{"url":"/bundles/448c34a56d699c29117adc64c43affeb.woff2","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","origin":"http://localhost:5601","if-none-match":"\"ca35b697d99cae4d1b60f2d60fcd37771987eb07\"","if-modified-since":"Sun, 17 Dec 2017 20:32:28 GMT","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","accept":"*/*","referer":"http://localhost:5601/bundles/commons.style.css?v=16350","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1","referer":"http://localhost:5601/bundles/commons.style.css?v=16350"},"res":{"statusCode":304,"responseTime":4,"contentLength":9},"message":"GET /bundles/448c34a56d699c29117adc64c43affeb.woff2 304 4ms - 9.0B"}
[36melasticsearch       |[0m [2018-03-07T16:17:48,976][INFO ][o.e.i.IndexingMemoryController] [n2pE67K] now throttling indexing for shard [[metricbeat-6.1.2-2018.03.07][4]]: segment writing can't keep up
[36melasticsearch       |[0m [2018-03-07T16:17:48,977][INFO ][o.e.i.IndexingMemoryController] [n2pE67K] now throttling indexing for shard [[metricbeat-6.1.2-2018.03.07][3]]: segment writing can't keep up
[36melasticsearch       |[0m [2018-03-07T16:17:49,368][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1562] overhead, spent [430ms] collecting in the last [1.1s]
[36melasticsearch       |[0m [2018-03-07T16:17:50,369][WARN ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1563] overhead, spent [500ms] collecting in the last [1s]
[36melasticsearch       |[0m [2018-03-07T16:17:53,977][INFO ][o.e.i.IndexingMemoryController] [n2pE67K] stop throttling indexing for shard [[metricbeat-6.1.2-2018.03.07][4]]
[36melasticsearch       |[0m [2018-03-07T16:17:53,977][INFO ][o.e.i.IndexingMemoryController] [n2pE67K] stop throttling indexing for shard [[metricbeat-6.1.2-2018.03.07][3]]
[34;1mfilebeat            |[0m 2018/03/07 16:17:55.299779 harvester.go:215: INFO Harvester started for file: /var/lib/docker/containers/98ad2776e532ac6fa97af177775acd7e41d4dbcbf4909060988693e2bd33fb18/98ad2776e532ac6fa97af177775acd7e41d4dbcbf4909060988693e2bd33fb18-json.log
[34;1mfilebeat            |[0m 2018/03/07 16:18:04.895599 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=4194304 beat.memstats.memory_alloc=3216048 beat.memstats.memory_total=84836824 filebeat.events.added=10 filebeat.events.done=10 filebeat.harvester.open_files=4 filebeat.harvester.running=4 filebeat.harvester.started=1 libbeat.config.module.running=0 libbeat.pipeline.clients=1 libbeat.pipeline.events.active=0 libbeat.pipeline.events.filtered=10 libbeat.pipeline.events.total=10 registrar.states.current=30 registrar.states.update=10 registrar.writes=10
[36mmetricbeat          |[0m 2018/03/07 16:18:05.013659 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=4849856 beat.memstats.memory_alloc=2832584 beat.memstats.memory_total=293436000 libbeat.config.module.running=0 libbeat.output.read.bytes=2619 libbeat.output.write.bytes=60419 libbeat.pipeline.clients=2 libbeat.pipeline.events.active=0 libbeat.pipeline.events.published=40 libbeat.pipeline.events.total=40 libbeat.pipeline.queue.acked=40 metricbeat.docker.cpu.events=9 metricbeat.docker.cpu.success=9 metricbeat.docker.info.events=1 metricbeat.docker.info.success=1 metricbeat.docker.memory.events=9 metricbeat.docker.memory.success=9 metricbeat.docker.network.events=9 metricbeat.docker.network.success=9 metricbeat.system.cpu.events=1 metricbeat.system.cpu.success=1 metricbeat.system.memory.events=1 metricbeat.system.memory.success=1 metricbeat.system.network.events=10 metricbeat.system.network.success=10
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T16:18:10Z","tags":[],"pid":1,"method":"post","statusCode":200,"req":{"url":"/api/kibana/suggestions/values/metricbeat-*","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"33","accept":"application/json, text/plain, */*","origin":"http://localhost:5601","kbn-version":"6.1.1","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","content-type":"application/json;charset=UTF-8","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":48,"contentLength":9},"message":"POST /api/kibana/suggestions/values/metricbeat-* 200 48ms - 9.0B"}
[36melasticsearch       |[0m [2018-03-07T16:18:15,578][WARN ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1588] overhead, spent [636ms] collecting in the last [1s]
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T16:18:16Z","tags":[],"pid":1,"method":"get","statusCode":304,"req":{"url":"/ui/favicons/favicon-32x32.png","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","accept":"image/webp,image/apng,image/*,*/*;q=0.8","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9","if-none-match":"\"8e183c2e644fb050707d89402e1f7a120a95e4d2\"","if-modified-since":"Sun, 17 Dec 2017 20:32:28 GMT"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":304,"responseTime":3,"contentLength":9},"message":"GET /ui/favicons/favicon-32x32.png 304 3ms - 9.0B"}
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T16:18:16Z","tags":[],"pid":1,"method":"get","statusCode":304,"req":{"url":"/ui/favicons/favicon-16x16.png","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","accept":"image/webp,image/apng,image/*,*/*;q=0.8","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9","if-none-match":"\"13b869be5df4bdc56920edc16a28e67a7c08203b\"","if-modified-since":"Sun, 17 Dec 2017 20:32:28 GMT"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":304,"responseTime":2,"contentLength":9},"message":"GET /ui/favicons/favicon-16x16.png 304 2ms - 9.0B"}
[36melasticsearch       |[0m [2018-03-07T16:18:16,780][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1589] overhead, spent [381ms] collecting in the last [1.2s]
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T16:18:16Z","tags":[],"pid":1,"method":"post","statusCode":200,"req":{"url":"/elasticsearch/_msearch","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"11794","accept":"application/json, text/plain, */*","origin":"http://localhost:5601","kbn-version":"6.1.1","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","content-type":"application/x-ndjson","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":358,"contentLength":9},"message":"POST /elasticsearch/_msearch 200 358ms - 9.0B"}
[34;1mfilebeat            |[0m 2018/03/07 16:18:34.895360 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=4194304 beat.memstats.memory_alloc=2408504 beat.memstats.memory_total=86046896 filebeat.events.added=9 filebeat.events.done=9 filebeat.harvester.open_files=4 filebeat.harvester.running=4 libbeat.config.module.running=0 libbeat.pipeline.clients=1 libbeat.pipeline.events.active=0 libbeat.pipeline.events.filtered=9 libbeat.pipeline.events.total=9 registrar.states.current=30 registrar.states.update=9 registrar.writes=9
[36mmetricbeat          |[0m 2018/03/07 16:18:35.013348 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=6665472 beat.memstats.memory_alloc=4954152 beat.memstats.memory_total=298565608 libbeat.config.module.running=0 libbeat.output.read.bytes=2619 libbeat.output.write.bytes=60588 libbeat.pipeline.clients=2 libbeat.pipeline.events.active=0 libbeat.pipeline.events.published=40 libbeat.pipeline.events.total=40 libbeat.pipeline.queue.acked=40 metricbeat.docker.cpu.events=9 metricbeat.docker.cpu.success=9 metricbeat.docker.info.events=1 metricbeat.docker.info.success=1 metricbeat.docker.memory.events=9 metricbeat.docker.memory.success=9 metricbeat.docker.network.events=9 metricbeat.docker.network.success=9 metricbeat.system.cpu.events=1 metricbeat.system.cpu.success=1 metricbeat.system.memory.events=1 metricbeat.system.memory.success=1 metricbeat.system.network.events=10 metricbeat.system.network.success=10
[36melasticsearch       |[0m [2018-03-07T16:18:41,788][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1614] overhead, spent [292ms] collecting in the last [1s]
[36melasticsearch       |[0m [2018-03-07T16:18:46,811][WARN ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1619] overhead, spent [667ms] collecting in the last [1s]
